username,repo,additions,deletions,commits,net_lines,status
kfrancis,SaxxonPike/NextLevelSeven,0,0,0,0,error_202
Dtphelan1,mcode/mcode-extraction-framework,0,0,0,0,error_202
jafeltra,mcode/mcode-extraction-framework,3785,1844,89,1941,success
julianxcarter,mcode/mcode-extraction-framework,5898,1813,104,4085,success
scotthlee,scotthlee/NRC,0,0,0,0,error_202
evbaron,LinuxForHealth/dicom-fhir-converter,0,0,0,0,error_202
tsibley,seattleflu/id3c,0,0,0,0,error_202
joverlee521,seattleflu/id3c,0,0,0,0,error_202
kairstenfay,seattleflu/id3c,0,0,0,0,error_202
brynrhodes,HL7/cql,0,0,0,0,error_202
zoedalley,HL7/cql,3663,3096,147,567,success
abdullah-git1,HL7/cql,28738,97,34,28641,success
mbellehumeur,fhircast/sandbox.js,0,0,0,0,error_202
singhashish024,fhircast/sandbox.js,0,0,0,0,error_202
JohannesOehm,JohannesOehm/FhirExtinguisher,0,0,0,0,error_202
ywarnecke,JohannesOehm/FhirExtinguisher,0,0,0,0,error_202
alexanderkiel,samply/blazectl,0,0,0,0,error_202
renovate[bot],samply/blazectl,0,0,0,0,error_202
DiCanio,samply/blazectl,1798,205,8,1593,success
jdjkelly,flexpa/awesome-fhir,0,0,0,0,error_202
awsbakha,aws-samples/fhir-hl7v2-integration-transform,0,0,0,0,error_202
amazon-auto,aws-samples/fhir-hl7v2-integration-transform,0,0,0,0,error_202
bnurzhanov,aws-samples/fhir-hl7v2-integration-transform,3,6,1,-3,success
andrewpatto,aehrc/fhir-owl,0,0,0,0,error_202
alecdorenkamp,aehrc/fhir-owl,283,55,3,228,success
fiendish,aehrc/fhir-owl,5,0,1,5,success
mchaabaoui,ansforge/annuaire-sante-fhir-documentation,0,0,0,0,error_202
zilliw,ansforge/annuaire-sante-fhir-documentation,7,8,1,-1,success
irisdp-guest-access,ansforge/annuaire-sante-fhir-documentation,4706,3147,47,1559,success
andreakreichgauer,dot-base/icd-10-api,0,0,0,0,error_202
friedow,dot-base/icd-10-api,0,0,0,0,exception: 'NoneType' object is not subscriptable
velramiir,dot-base/icd-10-api,0,0,0,0,error_202
hossenlopp,projecttacoma/fqm-execution,0,0,0,0,error_202
elsaperelli,projecttacoma/fqm-execution,0,0,0,0,error_202
lmd59,projecttacoma/fqm-execution,0,0,0,0,error_202
akiani,akiani/gym-sepsis,0,0,0,0,error_202
yhzhu99,yhzhu99/pyehr,0,0,0,0,error_202
v1xerunt,yhzhu99/pyehr,3,2,2,1,success
SYXieee,yhzhu99/pyehr,156,0,1,156,success
dbbnicole,databricks-industry-solutions/omop-cdm,0,0,0,0,error_202
yhzhu99,yhzhu99/HealthFlow,48860,42841,94,6019,success
Qyf216,yhzhu99/HealthFlow,0,0,0,0,error_202
jmandel,jmandel/kiln,0,0,0,0,error_202
niquola,fhir-fuel/fhir-fuel.github.io,0,0,0,0,error_202
dgrinberg,dgrinberg/HL7-Snoop,1651,42,5,1609,success
someyoungideas,dgrinberg/HL7-Snoop,0,0,0,0,error_202
EthanSteinberg,som-shahlab/ehr_ml,0,0,0,0,error_202
jonathanlli,som-shahlab/ehr_ml,0,0,0,0,error_202
Siyun96,som-shahlab/ehr_ml,0,0,0,0,error_202
athiththan11,athiththan11/FHIR-to-Swagger,0,0,0,0,error_202
Kaleidophon,Pacmed/ehr_ood_detection,0,0,0,0,error_202
Giovannicina,Pacmed/ehr_ood_detection,0,0,0,0,error_202
LMeijerink,Pacmed/ehr_ood_detection,0,0,0,0,error_202
caspears,HL7/carin-bb,0,0,0,0,error_202
saulakravitz,HL7/carin-bb,0,0,0,0,error_202
amol-vyas,HL7/carin-bb,0,0,0,0,error_202
dionmcm,AuDigitalHealth/medserve,0,0,0,0,error_202
johngrimes,AuDigitalHealth/medserve,307,28,17,279,success
stav09,AuDigitalHealth/medserve,23,17,4,6,success
chrisby,chrisby/ml-on-fhir,969890,966567,145,3323,success
oliveregger,ahdis/fhir-mapping-tutorial,0,0,0,0,error_202
alexzautke,ahdis/fhir-mapping-tutorial,1325,225,27,1100,success
Dokotela,ahdis/fhir-mapping-tutorial,0,0,0,0,error_202
lhs-open,lhs-open/synthetic-data,0,0,0,0,error_202
ajchen,lhs-open/synthetic-data,0,0,0,0,error_202
JPercival,cqframework/cqf-tooling,0,0,0,0,error_202
brynrhodes,cqframework/cqf-tooling,0,0,0,0,error_202
sliver007,cqframework/cqf-tooling,0,0,0,0,error_202
mujiyantosvc,mujiyantosvc/Facial-Expression-Recognition-FER-for-Mental-Health-Detection-,989,346,19,643,success
dermatologist,dermatologist/kedro-multimodal,0,0,0,0,error_202
ocrickard,ocrickard/fhir-rs,0,0,0,0,error_202
ongrid,OnGridSystems/PatientControlledElectronicHealthRecords,0,0,0,0,error_202
hansenms,hansenms/FhirDemo,0,0,0,0,error_202
brianpos,brianpos/FhirPathTester,36272,33243,58,3029,success
bkaney,Vermonster/fhir-kit-mapping-language,0,0,0,0,error_202
johnpaulett,johnpaulett/txHL7,0,0,0,0,error_202
rectalogic,johnpaulett/txHL7,0,0,0,0,error_202
lowks,johnpaulett/txHL7,0,0,0,0,error_202
sajaddarabi,sajaddarabi/TAPER-EHR,0,0,0,0,error_202
ABDA-FHIR,DAV-ABDA/eRezept-Referenzvalidator,0,0,0,0,error_202
RupprechJo,DAV-ABDA/eRezept-Referenzvalidator,2205,642,31,1563,success
murnic,DAV-ABDA/eRezept-Referenzvalidator,0,0,0,0,error_202
dermatologist,dermatologist/fhir-questionnaire-render-react,24299,22387,75,1912,success
awatson1978,node-on-fhir/fhir-starter,0,0,0,0,error_202
Bikash-bluebash,BlueBash/abdm-ruby,0,0,0,0,error_202
mint-thompson,FHIR/vscode-fsh,0,0,0,0,error_202
jafeltra,FHIR/vscode-fsh,0,0,0,0,error_202
cmoesel,FHIR/vscode-fsh,0,0,0,0,error_202
rhausam,HL7/fhir-ips,0,0,0,0,error_202
jddamore,HL7/fhir-ips,0,0,0,0,error_202
gcangioli,HL7/fhir-ips,0,0,0,0,error_202
rukshn,zemantic/fhir-auth,0,0,0,0,error_202
angeloziletti,Bayer-Group/text-to-sql-epi-ehr-naacl2024,0,0,0,0,error_202
jlspencer8,FortaTech/prompts-for-health,0,0,0,0,error_202
m-toufeeq,MohsinRazaKhanSipra/EHR-django,0,0,0,0,error_202
MohsinRazaKhanSipra,MohsinRazaKhanSipra/EHR-django,112,43,4,69,success
juanlopezcode,AI4HealthUOL/MDS-ED,0,0,0,0,error_202
HealthInnovators,HealthInnovators/MedChat-AI,0,0,0,0,error_202
msvasavada,HealthInnovators/MedChat-AI,0,0,0,0,error_202
timgetz,arcweb/arcwell,75853,31112,63,44741,success
mberlin-arcweb,arcweb/arcwell,20491,2789,56,17702,success
tmolumby,arcweb/arcwell,26260,14767,44,11493,success
ruscoder,beda-software/FHIRPathMappingLanguage,0,0,0,0,error_202
ir4y,beda-software/FHIRPathMappingLanguage,35073,5960,26,29113,success
dmitryashutov,beda-software/FHIRPathMappingLanguage,23528,23334,19,194,success
JensVercruysse,amaron-team/fhindr,0,0,0,0,error_202
KongLongGeFDU,llmeval/LLMEval-Med,0,0,0,0,error_202
ruthlessdrifter,llmeval/LLMEval-Med,0,0,0,0,error_202
thomiz,HL7Norway/best-practice,0,0,0,0,error_202
oaassv,HL7Norway/best-practice,555,278,133,277,success
rockphotog,HL7Norway/best-practice,837,471,109,366,success
AlexJSully,verily-src/fhirpath-go,0,0,0,0,error_202
VickSuresh,verily-src/fhirpath-go,0,0,0,0,error_202
alexlaurinmath,verily-src/fhirpath-go,0,0,0,0,error_202
jjgriff93,SAFEHR-data/FlowEHR,0,0,0,0,error_202
t-young31,SAFEHR-data/FlowEHR,31587,974,37,30613,success
damoodamoo,SAFEHR-data/FlowEHR,0,0,0,0,error_202
gotdan,gotdan/flatquack,0,0,0,0,error_202
nhunguet,nhunguet/AI4healthcare,0,0,0,0,error_202
pjs990301,nhunguet/AI4healthcare,0,0,0,0,error_202
Dev-MerB,nhunguet/AI4healthcare,0,0,0,0,error_202
heathfrankel,hl7au/au-fhir-test-data,0,0,0,0,error_202
StephThaoOng,hl7au/au-fhir-test-data,13570,11227,77,2343,success
ir4y,hl7au/au-fhir-test-data,0,0,0,0,error_202
seonhee99,seonhee99/EHR-SeqSQL,0,0,0,0,error_202
GinoCanessa,FHIR/fhir-candle,0,0,0,0,error_202
bvdh,FHIR/fhir-candle,0,0,0,0,error_202
jmandel,FHIR/fhir-candle,0,0,0,0,error_202
danygammall,google/fhir-dbt-utils,0,0,0,0,error_202
taraojo,google/fhir-dbt-utils,0,0,0,0,error_202
DaveraGabriel,HL7/fhir-omop-ig,0,0,0,0,error_202
jduteau,HL7/fhir-omop-ig,0,0,0,0,error_202
wtroddy,HL7/fhir-omop-ig,3,3,1,0,success
hhund,datasharingframework/dsf,0,0,0,0,error_202
wetret,datasharingframework/dsf,111151,137845,431,-26694,success
schwzr,datasharingframework/dsf,666,154,17,512,success
Thopap,oehf/xds-registry-to-fhir,0,0,0,0,error_202
walcovanloon,oehf/xds-registry-to-fhir,519,73,3,446,success
unixoid,oehf/xds-registry-to-fhir,2,2,1,0,success
fhirfly,fhirfly/fhirpower,0,0,0,0,error_202
howardchanth,HKU-MedAI/MulT-EHR,0,0,0,0,error_202
badmonster0,cocoindex-io/patient-intake-extraction,0,0,0,0,error_202
pr0mila,pr0mila/MediRag-Guard,0,0,0,0,error_202
nazrulworld,nazrulworld/fhir-core,0,0,0,0,error_202
bwalsh,nazrulworld/fhir-core,0,0,0,0,error_202
dacasals-tw,nazrulworld/fhir-core,0,0,0,0,error_202
erikhoward,erikhoward/azure-fhir-mcp-server,0,0,0,0,error_202
bradhead,zedwerks/keycloak-smart-fhir,0,0,0,0,error_202
dermatologist,329162516/medprompt,0,0,0,0,error_202
AI-Hub-Admin,AI-Hub-Admin/HealthcareAgent,4648,62,22,4586,success
Bugs5382,Bugs5382/node-hl7-server,0,0,0,0,error_202
semantic-release-bot,Bugs5382/node-hl7-server,0,0,0,0,error_202
alimoezzi,alimoezzi/ReportQL,11025,118,8,10907,success
lvwerra,alimoezzi/ReportQL,0,0,0,0,error_202
ji-youn-kim,ji-youn-kim/EHRFL,2449,200,14,2249,success
brianaltan,VarionAI/varion,0,0,0,0,error_202
aldenbudiman,VarionAI/varion,0,0,0,0,error_202
Anders35,VarionAI/varion,0,0,0,0,error_202
chaseastewart,chaseastewart/fhir-converter,0,0,0,0,error_202
liux3138,drmuskangarg/SLMs-in-healthcare,0,0,0,0,error_202
drmuskangarg,drmuskangarg/SLMs-in-healthcare,0,0,0,0,error_202
5HT,erpuno/hl7,0,0,0,0,error_202
csande,canvas-medical/pydian,0,0,0,0,error_202
chenxran,chenxran/synthEHRella,0,0,0,0,error_202
zhenkewu,chenxran/synthEHRella,0,0,0,0,error_202
Fieldry,yhzhu99/ehr-llm-benchmark,14917,5442,197,9475,success
yhzhu99,yhzhu99/ehr-llm-benchmark,13606,8947,62,4659,success
v1xerunt,yhzhu99/ehr-llm-benchmark,2799,17,5,2782,success
PRITHIVSAKTHIUR,PRITHIVSAKTHIUR/EHRM-Website,0,0,0,0,error_202
JclnJ,PRITHIVSAKTHIUR/EHRM-Website,0,0,0,0,error_202
Kamesh-T,PRITHIVSAKTHIUR/EHRM-Website,9436,0,1,9436,success
blengerich,AdaptInfer/clehrity,0,0,0,0,error_202
wangziyu99,wangziyu99/HealthQ-LLM-Healthcare-Benchmark,3143,5,3,3138,success
ChaoPang,reAIM-Lab/ehr_foundation_model_benchmark,0,0,0,0,error_202
florian6973,reAIM-Lab/ehr_foundation_model_benchmark,3866,160,21,3706,success
shalmalijoshi,reAIM-Lab/ehr_foundation_model_benchmark,1511,0,1,1511,success
jobucher,cistec-com/openEHR2FHIRquestionnaire,0,0,0,0,error_202
gmickel,cistec-com/openEHR2FHIRquestionnaire,0,0,0,0,error_202
platzhersh,cistec-com/openEHR2FHIRquestionnaire,2,1,1,1,success
joamats,aiwonglab/ehrmonize,0,0,0,0,error_202
aianwong,aiwonglab/ehrmonize,0,0,0,0,error_202
xinyuejohn,theislab/ehrdata,0,0,0,0,error_202
eroell,theislab/ehrdata,0,0,0,0,error_202
pre-commit-ci[bot],theislab/ehrdata,3962,4659,62,-697,success
dek924,dek924/EHRXDiff,0,0,0,0,error_202
csmariano,PRAISELab-PicusLab/CER-Fact-Checking,0,0,0,0,error_202
LaErre9,PRAISELab-PicusLab/CER-Fact-Checking,0,0,0,0,error_202
giuseppericcio,PRAISELab-PicusLab/CER-Fact-Checking,0,0,0,0,error_202
kirilklein,FGA-DIKU/EHR,0,0,0,0,error_202
Montgomeryyyy,FGA-DIKU/EHR,0,0,0,0,error_202
mikkelfo,FGA-DIKU/EHR,0,0,0,0,error_202
jy95,jy95/fhir-dosage-utils,0,0,0,0,error_202
smals-jy,jy95/fhir-dosage-utils,0,0,0,0,error_202
phosseini,lavita-ai/medical-eval-sphere,0,0,0,0,error_202
J3lly-sec,WithSecureLabs/hl7magic,0,0,0,0,error_202
TornadoAzul,septerional/sep-1,0,0,0,0,error_202
kruzikh,Xt-EHR/xt-ehr-common,0,0,0,0,error_202
rlindstrm,Xt-EHR/xt-ehr-common,6914,4778,201,2136,success
danka74,Xt-EHR/xt-ehr-common,0,0,0,0,error_202
mjosborne1,hl7au/au-fhir-erequesting,0,0,0,0,error_202
JayMurdoch,hl7au/au-fhir-erequesting,0,0,0,0,error_202
dbojicic,hl7au/au-fhir-erequesting,435441,6955,81,428486,success
kelkalot,kelkalot/normedqa,0,0,0,0,error_202
mikix,smart-on-fhir/cumulus,0,0,0,0,error_202
dogversioning,smart-on-fhir/cumulus,0,0,0,0,error_202
Artessay,Artessay/DearLLM,0,0,0,0,error_202
HowieHsu0126,HowieHsu0126/AwesomeEHR,0,0,0,0,error_202
STYAI,HowieHsu0126/AwesomeEHR,0,0,0,0,error_202
bramwesselo,SanteonNL/shared-care-planning,0,0,0,0,error_202
rolandgroen,SanteonNL/shared-care-planning,23523,11978,51,11545,success
jorritspee,SanteonNL/shared-care-planning,0,0,0,0,error_202
EternityYW,EternityYW/FairEHR-CLP,0,0,0,0,error_202
ericpan64,Stoa-Medical/Portico,0,0,0,0,error_202
aychtang,Stoa-Medical/Portico,13810,9819,57,3991,success
dbajet,canvas-medical/canvas-hyperscribe,0,0,0,0,error_202
andhines,canvas-medical/canvas-hyperscribe,7298,2557,96,4741,success
aaryanxshah,canvas-medical/canvas-hyperscribe,0,0,0,0,error_202
ericpan64,ericpan64/chidian,0,0,0,0,error_202
